競馬場	開催年	開催日	レース番号	馬番	馬名	単勝オッズ	人気順	確定着順	予測順位	予測スコア	複勝1着馬番	複勝1着オッズ	複勝1着人気	複勝2着馬番	複勝2着オッズ	複勝2着人気	複勝3着馬番	複勝3着オッズ	複勝3着人気	馬連馬番1	馬連馬番2	馬連オッズ	ワイド1_2馬番1	ワイド1_2馬番2	ワイド2_3着馬番1	ワイド2_3着馬番2	ワイド1_3着馬番1	ワイド1_3着馬番2	ワイド1_2オッズ	ワイド2_3オッズ	ワイド1_3オッズ	馬単馬番1	馬単馬番2	馬単オッズ	３連複オッズ
阪神	2023	211	5	1	バスキュラント　　　　　　　　　　　	178.5	13	7	1	0.38407276055449735	10	10.1	11	6	1.8	2	15.0	1.3	1.0	6	10	127.0	6	10	10	15	6	15	33.1	21.9	2.4	10	6	382.4	98.9
阪神	2023	211	5	2	エアサンジ　　　　　　　　　　　　　	19.8	7	6	1	0.38407276055449735	10	10.1	11	6	1.8	2	15.0	1.3	1.0	6	10	127.0	6	10	10	15	6	15	33.1	21.9	2.4	10	6	382.4	98.9
阪神	2023	211	5	4	ピュアブラック　　　　　　　　　　　	6.9	4	8	1	0.38407276055449735	10	10.1	11	6	1.8	2	15.0	1.3	1.0	6	10	127.0	6	10	10	15	6	15	33.1	21.9	2.4	10	6	382.4	98.9
阪神	2023	211	5	5	ルフレーヴ　　　　　　　　　　　　　	21.9	8	15	1	0.38407276055449735	10	10.1	11	6	1.8	2	15.0	1.3	1.0	6	10	127.0	6	10	10	15	6	15	33.1	21.9	2.4	10	6	382.4	98.9
阪神	2023	211	5	6	デイトナモード　　　　　　　　　　　	4.4	2	2	1	0.38407276055449735	10	10.1	11	6	1.8	2	15.0	1.3	1.0	6	10	127.0	6	10	10	15	6	15	33.1	21.9	2.4	10	6	382.4	98.9
阪神	2023	211	5	7	インセプション　　　　　　　　　　　	102.5	12	14	1	0.38407276055449735	10	10.1	11	6	1.8	2	15.0	1.3	1.0	6	10	127.0	6	10	10	15	6	15	33.1	21.9	2.4	10	6	382.4	98.9
阪神	2023	211	5	8	ニホンピロアリー　　　　　　　　　　	202.3	14	13	1	0.38407276055449735	10	10.1	11	6	1.8	2	15.0	1.3	1.0	6	10	127.0	6	10	10	15	6	15	33.1	21.9	2.4	10	6	382.4	98.9
阪神	2023	211	5	9	アイオブザストーム　　　　　　　　　	9.8	5	4	1	0.38407276055449735	10	10.1	11	6	1.8	2	15.0	1.3	1.0	6	10	127.0	6	10	10	15	6	15	33.1	21.9	2.4	10	6	382.4	98.9
阪神	2023	211	5	10	カフジキアッキエレ　　　　　　　　　	63.2	11	1	1	0.38407276055449735	10	10.1	11	6	1.8	2	15.0	1.3	1.0	6	10	127.0	6	10	10	15	6	15	33.1	21.9	2.4	10	6	382.4	98.9
阪神	2023	211	5	11	カッティングジェム　　　　　　　　　	19.4	6	5	1	0.38407276055449735	10	10.1	11	6	1.8	2	15.0	1.3	1.0	6	10	127.0	6	10	10	15	6	15	33.1	21.9	2.4	10	6	382.4	98.9
阪神	2023	211	5	12	エンシャントヌーン　　　　　　　　　	554.2	18	12	1	0.38407276055449735	10	10.1	11	6	1.8	2	15.0	1.3	1.0	6	10	127.0	6	10	10	15	6	15	33.1	21.9	2.4	10	6	382.4	98.9
阪神	2023	211	5	13	サカジロレインボー　　　　　　　　　	383.8	16	11	1	0.38407276055449735	10	10.1	11	6	1.8	2	15.0	1.3	1.0	6	10	127.0	6	10	10	15	6	15	33.1	21.9	2.4	10	6	382.4	98.9
阪神	2023	211	5	14	サンポーニャ　　　　　　　　　　　　	4.6	3	9	1	0.38407276055449735	10	10.1	11	6	1.8	2	15.0	1.3	1.0	6	10	127.0	6	10	10	15	6	15	33.1	21.9	2.4	10	6	382.4	98.9
阪神	2023	211	5	15	ペイシャフラワー　　　　　　　　　　	2.9	1	3	1	0.38407276055449735	10	10.1	11	6	1.8	2	15.0	1.3	1.0	6	10	127.0	6	10	10	15	6	15	33.1	21.9	2.4	10	6	382.4	98.9
阪神	2023	211	5	16	メイショウオジマ　　　　　　　　　　	58.9	10	10	1	0.38407276055449735	10	10.1	11	6	1.8	2	15.0	1.3	1.0	6	10	127.0	6	10	10	15	6	15	33.1	21.9	2.4	10	6	382.4	98.9
阪神	2023	211	5	17	マサハヤヴァンス　　　　　　　　　　	399.9	17	16	1	0.38407276055449735	10	10.1	11	6	1.8	2	15.0	1.3	1.0	6	10	127.0	6	10	10	15	6	15	33.1	21.9	2.4	10	6	382.4	98.9
阪神	2023	211	5	18	ルージュミシェル　　　　　　　　　　	54.0	9	17	1	0.38407276055449735	10	10.1	11	6	1.8	2	15.0	1.3	1.0	6	10	127.0	6	10	10	15	6	15	33.1	21.9	2.4	10	6	382.4	98.9
阪神	2023	212	8	1	ニシノベストワン　　　　　　　　　　	5.9	4	5	1	0.38407276055449735	4	1.5	1	3	3.3	5	0.0	0.0	0.0	3	4	11.9	3	4	4	6	3	6	3.0	1.6	3.5	4	3	18.7	8.1
阪神	2023	212	8	2	パンデアスカル　　　　　　　　　　　	5.2	3	4	1	0.38407276055449735	4	1.5	1	3	3.3	5	0.0	0.0	0.0	3	4	11.9	3	4	4	6	3	6	3.0	1.6	3.5	4	3	18.7	8.1
阪神	2023	212	8	3	オーシャントライブ　　　　　　　　　	10.3	5	2	1	0.38407276055449735	4	1.5	1	3	3.3	5	0.0	0.0	0.0	3	4	11.9	3	4	4	6	3	6	3.0	1.6	3.5	4	3	18.7	8.1
阪神	2023	212	8	4	モズメイメイ　　　　　　　　　　　　	2.4	1	1	1	0.38407276055449735	4	1.5	1	3	3.3	5	0.0	0.0	0.0	3	4	11.9	3	4	4	6	3	6	3.0	1.6	3.5	4	3	18.7	8.1
阪神	2023	212	8	5	マルモリディライト　　　　　　　　　	61.7	7	6	1	0.38407276055449735	4	1.5	1	3	3.3	5	0.0	0.0	0.0	3	4	11.9	3	4	4	6	3	6	3.0	1.6	3.5	4	3	18.7	8.1
阪神	2023	212	8	6	マイネルメモリー　　　　　　　　　　	2.8	2	3	1	0.38407276055449735	4	1.5	1	3	3.3	5	0.0	0.0	0.0	3	4	11.9	3	4	4	6	3	6	3.0	1.6	3.5	4	3	18.7	8.1
阪神	2023	212	8	7	コスモフーレイ　　　　　　　　　　　	56.6	6	7	1	0.38407276055449735	4	1.5	1	3	3.3	5	0.0	0.0	0.0	3	4	11.9	3	4	4	6	3	6	3.0	1.6	3.5	4	3	18.7	8.1
阪神	2023	219	6	1	ヴェンチュラムーン　　　　　　　　　	23.6	8	4	1	0.38407276055449735	9	1.3	1	6	1.6	4	11.0	1.6	3.0	6	9	8.0	6	9	9	11	6	11	3.7	4.1	5.4	9	6	13.2	15.3
阪神	2023	219	6	2	ゴキゲンサン　　　　　　　　　　　　	12.7	7	8	1	0.38407276055449735	9	1.3	1	6	1.6	4	11.0	1.6	3.0	6	9	8.0	6	9	9	11	6	11	3.7	4.1	5.4	9	6	13.2	15.3
阪神	2023	219	6	3	カミーロ　　　　　　　　　　　　　　	11.3	5	6	1	0.38407276055449735	9	1.3	1	6	1.6	4	11.0	1.6	3.0	6	9	8.0	6	9	9	11	6	11	3.7	4.1	5.4	9	6	13.2	15.3
阪神	2023	219	6	4	ハウピア　　　　　　　　　　　　　　	64.5	10	11	1	0.38407276055449735	9	1.3	1	6	1.6	4	11.0	1.6	3.0	6	9	8.0	6	9	9	11	6	11	3.7	4.1	5.4	9	6	13.2	15.3
阪神	2023	219	6	5	トーホウフランゴ　　　　　　　　　　	12.4	6	10	1	0.38407276055449735	9	1.3	1	6	1.6	4	11.0	1.6	3.0	6	9	8.0	6	9	9	11	6	11	3.7	4.1	5.4	9	6	13.2	15.3
阪神	2023	219	6	6	ヴィエンヌ　　　　　　　　　　　　　	5.0	3	2	1	0.38407276055449735	9	1.3	1	6	1.6	4	11.0	1.6	3.0	6	9	8.0	6	9	9	11	6	11	3.7	4.1	5.4	9	6	13.2	15.3
阪神	2023	219	6	7	オリオンネビュラ　　　　　　　　　　	28.8	9	9	1	0.38407276055449735	9	1.3	1	6	1.6	4	11.0	1.6	3.0	6	9	8.0	6	9	9	11	6	11	3.7	4.1	5.4	9	6	13.2	15.3
阪神	2023	219	6	8	イイヒニナル　　　　　　　　　　　　	110.7	11	7	1	0.38407276055449735	9	1.3	1	6	1.6	4	11.0	1.6	3.0	6	9	8.0	6	9	9	11	6	11	3.7	4.1	5.4	9	6	13.2	15.3
阪神	2023	219	6	9	スカイロケット　　　　　　　　　　　	3.0	1	1	1	0.38407276055449735	9	1.3	1	6	1.6	4	11.0	1.6	3.0	6	9	8.0	6	9	9	11	6	11	3.7	4.1	5.4	9	6	13.2	15.3
阪神	2023	219	6	10	アスクドリームモア　　　　　　　　　	4.7	2	5	1	0.38407276055449735	9	1.3	1	6	1.6	4	11.0	1.6	3.0	6	9	8.0	6	9	9	11	6	11	3.7	4.1	5.4	9	6	13.2	15.3
阪神	2023	219	6	11	スーパーアグリ　　　　　　　　　　　	6.1	4	3	1	0.38407276055449735	9	1.3	1	6	1.6	4	11.0	1.6	3.0	6	9	8.0	6	9	9	11	6	11	3.7	4.1	5.4	9	6	13.2	15.3
阪神	2023	226	5	1	サウンドレイラ　　　　　　　　　　　	2.2	2	3	1	0.38407276055449735	17	1.9	4	8	1.1	1	1.0	1.1	2.0	8	17	11.8	8	17	1	17	1	8	3.7	4.2	1.5	17	8	44.0	7.7
阪神	2023	226	5	2	フェネストラ　　　　　　　　　　　　	40.3	5	6	1	0.38407276055449735	17	1.9	4	8	1.1	1	1.0	1.1	2.0	8	17	11.8	8	17	1	17	1	8	3.7	4.2	1.5	17	8	44.0	7.7
阪神	2023	226	5	3	パワポケプレミア　　　　　　　　　　	413.4	15	16	1	0.38407276055449735	17	1.9	4	8	1.1	1	1.0	1.1	2.0	8	17	11.8	8	17	1	17	1	8	3.7	4.2	1.5	17	8	44.0	7.7
阪神	2023	226	5	4	クラウドセイル　　　　　　　　　　　	41.1	6	7	1	0.38407276055449735	17	1.9	4	8	1.1	1	1.0	1.1	2.0	8	17	11.8	8	17	1	17	1	8	3.7	4.2	1.5	17	8	44.0	7.7
阪神	2023	226	5	5	ウインジュルネ　　　　　　　　　　　	181.5	11	5	1	0.38407276055449735	17	1.9	4	8	1.1	1	1.0	1.1	2.0	8	17	11.8	8	17	1	17	1	8	3.7	4.2	1.5	17	8	44.0	7.7
阪神	2023	226	5	6	ダノンプレジャー　　　　　　　　　　	99.7	10	15	1	0.38407276055449735	17	1.9	4	8	1.1	1	1.0	1.1	2.0	8	17	11.8	8	17	1	17	1	8	3.7	4.2	1.5	17	8	44.0	7.7
阪神	2023	226	5	7	テイエムシャー　　　　　　　　　　　	259.9	13	9	1	0.38407276055449735	17	1.9	4	8	1.1	1	1.0	1.1	2.0	8	17	11.8	8	17	1	17	1	8	3.7	4.2	1.5	17	8	44.0	7.7
阪神	2023	226	5	8	レッドテンペスト　　　　　　　　　　	2.0	1	2	1	0.38407276055449735	17	1.9	4	8	1.1	1	1.0	1.1	2.0	8	17	11.8	8	17	1	17	1	8	3.7	4.2	1.5	17	8	44.0	7.7
阪神	2023	226	5	9	クリノキスミント　　　　　　　　　　	847.2	17	17	1	0.38407276055449735	17	1.9	4	8	1.1	1	1.0	1.1	2.0	8	17	11.8	8	17	1	17	1	8	3.7	4.2	1.5	17	8	44.0	7.7
阪神	2023	226	5	10	ゴレアドール　　　　　　　　　　　　	68.9	8	8	1	0.38407276055449735	17	1.9	4	8	1.1	1	1.0	1.1	2.0	8	17	11.8	8	17	1	17	1	8	3.7	4.2	1.5	17	8	44.0	7.7
阪神	2023	226	5	11	ホウショウラスティ　　　　　　　　　	42.9	7	12	1	0.38407276055449735	17	1.9	4	8	1.1	1	1.0	1.1	2.0	8	17	11.8	8	17	1	17	1	8	3.7	4.2	1.5	17	8	44.0	7.7
阪神	2023	226	5	12	フローラルハニー　　　　　　　　　　	388.5	14	14	1	0.38407276055449735	17	1.9	4	8	1.1	1	1.0	1.1	2.0	8	17	11.8	8	17	1	17	1	8	3.7	4.2	1.5	17	8	44.0	7.7
阪神	2023	226	5	13	イレンカ　　　　　　　　　　　　　　	525.4	16	13	1	0.38407276055449735	17	1.9	4	8	1.1	1	1.0	1.1	2.0	8	17	11.8	8	17	1	17	1	8	3.7	4.2	1.5	17	8	44.0	7.7
阪神	2023	226	5	14	タイキウルトラ　　　　　　　　　　　	75.0	9	10	1	0.38407276055449735	17	1.9	4	8	1.1	1	1.0	1.1	2.0	8	17	11.8	8	17	1	17	1	8	3.7	4.2	1.5	17	8	44.0	7.7
阪神	2023	226	5	15	シゲルミラクル　　　　　　　　　　　	199.2	12	11	1	0.38407276055449735	17	1.9	4	8	1.1	1	1.0	1.1	2.0	8	17	11.8	8	17	1	17	1	8	3.7	4.2	1.5	17	8	44.0	7.7
阪神	2023	226	5	16	ジャミーレ　　　　　　　　　　　　　	8.6	3	4	1	0.38407276055449735	17	1.9	4	8	1.1	1	1.0	1.1	2.0	8	17	11.8	8	17	1	17	1	8	3.7	4.2	1.5	17	8	44.0	7.7
阪神	2023	226	5	17	ルクスドヌーヴ　　　　　　　　　　　	17.8	4	1	1	0.38407276055449735	17	1.9	4	8	1.1	1	1.0	1.1	2.0	8	17	11.8	8	17	1	17	1	8	3.7	4.2	1.5	17	8	44.0	7.7
阪神	2023	226	10	1	トールキン　　　　　　　　　　　　　	12.2	4	6	1	0.38407276055449735	4	1.1	1	3	2.9	5	9.0	4.1	7.0	3	4	10.1	3	4	4	9	3	9	4.6	6.8	35.5	4	3	12.4	63.7
阪神	2023	226	10	2	コーパスクリスティ　　　　　　　　　	8.6	3	9	1	0.38407276055449735	4	1.1	1	3	2.9	5	9.0	4.1	7.0	3	4	10.1	3	4	4	9	3	9	4.6	6.8	35.5	4	3	12.4	63.7
阪神	2023	226	10	3	ブーケファロス　　　　　　　　　　　	24.7	5	2	1	0.38407276055449735	4	1.1	1	3	2.9	5	9.0	4.1	7.0	3	4	10.1	3	4	4	9	3	9	4.6	6.8	35.5	4	3	12.4	63.7
阪神	2023	226	10	4	ビッグシーザー　　　　　　　　　　　	1.3	1	1	1	0.38407276055449735	4	1.1	1	3	2.9	5	9.0	4.1	7.0	3	4	10.1	3	4	4	9	3	9	4.6	6.8	35.5	4	3	12.4	63.7
阪神	2023	226	10	5	ウメムスビ　　　　　　　　　　　　　	30.4	7	8	1	0.38407276055449735	4	1.1	1	3	2.9	5	9.0	4.1	7.0	3	4	10.1	3	4	4	9	3	9	4.6	6.8	35.5	4	3	12.4	63.7
阪神	2023	226	10	6	エコロアイ　　　　　　　　　　　　　	136.4	10	7	1	0.38407276055449735	4	1.1	1	3	2.9	5	9.0	4.1	7.0	3	4	10.1	3	4	4	9	3	9	4.6	6.8	35.5	4	3	12.4	63.7
阪神	2023	226	10	7	ミルトクレイモー　　　　　　　　　　	7.1	2	4	1	0.38407276055449735	4	1.1	1	3	2.9	5	9.0	4.1	7.0	3	4	10.1	3	4	4	9	3	9	4.6	6.8	35.5	4	3	12.4	63.7
阪神	2023	226	10	8	バレリーナ　　　　　　　　　　　　　	34.2	8	10	1	0.38407276055449735	4	1.1	1	3	2.9	5	9.0	4.1	7.0	3	4	10.1	3	4	4	9	3	9	4.6	6.8	35.5	4	3	12.4	63.7
阪神	2023	226	10	9	オメガシンフォニー　　　　　　　　　	26.4	6	3	1	0.38407276055449735	4	1.1	1	3	2.9	5	9.0	4.1	7.0	3	4	10.1	3	4	4	9	3	9	4.6	6.8	35.5	4	3	12.4	63.7
阪神	2023	226	10	10	アームズレイン　　　　　　　　　　　	42.0	9	5	1	0.38407276055449735	4	1.1	1	3	2.9	5	9.0	4.1	7.0	3	4	10.1	3	4	4	9	3	9	4.6	6.8	35.5	4	3	12.4	63.7
阪神	2023	304	5	1	ホワイトキャンバス　　　　　　　　　	313.2	17	10	1	0.38407276055449735	14	1.1	1	10	2.5	4	18.0	4.2	8.0	10	14	9.2	10	14	14	18	10	18	4.1	8.2	35.8	14	10	13.1	54.1
阪神	2023	304	5	2	ブルースペース　　　　　　　　　　　	456.0	18	17	1	0.38407276055449735	14	1.1	1	10	2.5	4	18.0	4.2	8.0	10	14	9.2	10	14	14	18	10	18	4.1	8.2	35.8	14	10	13.1	54.1
阪神	2023	304	5	3	キャッチローズ　　　　　　　　　　　	164.8	15	18	1	0.38407276055449735	14	1.1	1	10	2.5	4	18.0	4.2	8.0	10	14	9.2	10	14	14	18	10	18	4.1	8.2	35.8	14	10	13.1	54.1
阪神	2023	304	5	4	テネールスエルテ　　　　　　　　　　	73.0	10	14	1	0.38407276055449735	14	1.1	1	10	2.5	4	18.0	4.2	8.0	10	14	9.2	10	14	14	18	10	18	4.1	8.2	35.8	14	10	13.1	54.1
阪神	2023	304	5	5	ライジングホープ　　　　　　　　　　	26.7	8	7	1	0.38407276055449735	14	1.1	1	10	2.5	4	18.0	4.2	8.0	10	14	9.2	10	14	14	18	10	18	4.1	8.2	35.8	14	10	13.1	54.1
阪神	2023	304	5	6	ダミエ　　　　　　　　　　　　　　　	9.3	3	12	1	0.38407276055449735	14	1.1	1	10	2.5	4	18.0	4.2	8.0	10	14	9.2	10	14	14	18	10	18	4.1	8.2	35.8	14	10	13.1	54.1
阪神	2023	304	5	7	クリプティクコード　　　　　　　　　	77.3	11	16	1	0.38407276055449735	14	1.1	1	10	2.5	4	18.0	4.2	8.0	10	14	9.2	10	14	14	18	10	18	4.1	8.2	35.8	14	10	13.1	54.1
阪神	2023	304	5	8	レガリア　　　　　　　　　　　　　　	131.8	13	9	1	0.38407276055449735	14	1.1	1	10	2.5	4	18.0	4.2	8.0	10	14	9.2	10	14	14	18	10	18	4.1	8.2	35.8	14	10	13.1	54.1
阪神	2023	304	5	9	カナオールウェイズ　　　　　　　　　	91.1	12	8	1	0.38407276055449735	14	1.1	1	10	2.5	4	18.0	4.2	8.0	10	14	9.2	10	14	14	18	10	18	4.1	8.2	35.8	14	10	13.1	54.1
阪神	2023	304	5	10	ワカタツフェイス　　　　　　　　　　	12.3	5	2	1	0.38407276055449735	14	1.1	1	10	2.5	4	18.0	4.2	8.0	10	14	9.2	10	14	14	18	10	18	4.1	8.2	35.8	14	10	13.1	54.1
阪神	2023	304	5	11	リーチエミネンス　　　　　　　　　　	231.6	16	15	1	0.38407276055449735	14	1.1	1	10	2.5	4	18.0	4.2	8.0	10	14	9.2	10	14	14	18	10	18	4.1	8.2	35.8	14	10	13.1	54.1
阪神	2023	304	5	12	アオイコウキ　　　　　　　　　　　　	8.9	2	4	1	0.38407276055449735	14	1.1	1	10	2.5	4	18.0	4.2	8.0	10	14	9.2	10	14	14	18	10	18	4.1	8.2	35.8	14	10	13.1	54.1
阪神	2023	304	5	13	ステラポイント　　　　　　　　　　　	56.8	9	13	1	0.38407276055449735	14	1.1	1	10	2.5	4	18.0	4.2	8.0	10	14	9.2	10	14	14	18	10	18	4.1	8.2	35.8	14	10	13.1	54.1
阪神	2023	304	5	14	ダノンバビル　　　　　　　　　　　　	1.6	1	1	1	0.38407276055449735	14	1.1	1	10	2.5	4	18.0	4.2	8.0	10	14	9.2	10	14	14	18	10	18	4.1	8.2	35.8	14	10	13.1	54.1
阪神	2023	304	5	15	ユハンヌス　　　　　　　　　　　　　	9.6	4	6	1	0.38407276055449735	14	1.1	1	10	2.5	4	18.0	4.2	8.0	10	14	9.2	10	14	14	18	10	18	4.1	8.2	35.8	14	10	13.1	54.1
阪神	2023	304	5	16	アグネスシュウ　　　　　　　　　　　	143.3	14	11	1	0.38407276055449735	14	1.1	1	10	2.5	4	18.0	4.2	8.0	10	14	9.2	10	14	14	18	10	18	4.1	8.2	35.8	14	10	13.1	54.1
阪神	2023	304	5	17	リアリーホット　　　　　　　　　　　	18.1	6	5	1	0.38407276055449735	14	1.1	1	10	2.5	4	18.0	4.2	8.0	10	14	9.2	10	14	14	18	10	18	4.1	8.2	35.8	14	10	13.1	54.1
阪神	2023	304	5	18	レッドルヴァンシュ　　　　　　　　　	23.3	7	3	1	0.38407276055449735	14	1.1	1	10	2.5	4	18.0	4.2	8.0	10	14	9.2	10	14	14	18	10	18	4.1	8.2	35.8	14	10	13.1	54.1
阪神	2023	304	11	1	アンリーロード　　　　　　　　　　　	22.3	9	12	1	0.38407276055449735	9	3.7	6	13	3.6	5	17.0	2.5	2.0	9	13	68.9	9	13	9	17	13	17	22.4	21.2	18.8	9	13	149.5	202.8
阪神	2023	304	11	2	キタウイング　　　　　　　　　　　　	11.4	5	7	1	0.38407276055449735	9	3.7	6	13	3.6	5	17.0	2.5	2.0	9	13	68.9	9	13	9	17	13	17	22.4	21.2	18.8	9	13	149.5	202.8
阪神	2023	304	11	3	ルミノメテオール　　　　　　　　　　	7.0	3	4	1	0.38407276055449735	9	3.7	6	13	3.6	5	17.0	2.5	2.0	9	13	68.9	9	13	9	17	13	17	22.4	21.2	18.8	9	13	149.5	202.8
阪神	2023	304	11	4	エクローサ　　　　　　　　　　　　　	244.1	16	14	1	0.38407276055449735	9	3.7	6	13	3.6	5	17.0	2.5	2.0	9	13	68.9	9	13	9	17	13	17	22.4	21.2	18.8	9	13	149.5	202.8
阪神	2023	304	11	5	ダルエスサラーム　　　　　　　　　　	19.9	8	6	1	0.38407276055449735	9	3.7	6	13	3.6	5	17.0	2.5	2.0	9	13	68.9	9	13	9	17	13	17	22.4	21.2	18.8	9	13	149.5	202.8
阪神	2023	304	11	6	レミージュ　　　　　　　　　　　　　	76.0	13	16	1	0.38407276055449735	9	3.7	6	13	3.6	5	17.0	2.5	2.0	9	13	68.9	9	13	9	17	13	17	22.4	21.2	18.8	9	13	149.5	202.8
阪神	2023	304	11	7	マラキナイア　　　　　　　　　　　　	72.8	12	9	1	0.38407276055449735	9	3.7	6	13	3.6	5	17.0	2.5	2.0	9	13	68.9	9	13	9	17	13	17	22.4	21.2	18.8	9	13	149.5	202.8
阪神	2023	304	11	8	ドゥーラ　　　　　　　　　　　　　　	2.5	1	15	1	0.38407276055449735	9	3.7	6	13	3.6	5	17.0	2.5	2.0	9	13	68.9	9	13	9	17	13	17	22.4	21.2	18.8	9	13	149.5	202.8
阪神	2023	304	11	9	モズメイメイ　　　　　　　　　　　　	16.2	7	1	1	0.38407276055449735	9	3.7	6	13	3.6	5	17.0	2.5	2.0	9	13	68.9	9	13	9	17	13	17	22.4	21.2	18.8	9	13	149.5	202.8
