競馬場	開催年	開催日	レース番号	馬番	馬名	単勝オッズ	人気順	確定着順	予測順位	予測スコア	複勝1着馬番	複勝1着オッズ	複勝1着人気	複勝2着馬番	複勝2着オッズ	複勝2着人気	複勝3着馬番	複勝3着オッズ	複勝3着人気	馬連馬番1	馬連馬番2	馬連オッズ	ワイド1_2馬番1	ワイド1_2馬番2	ワイド2_3着馬番1	ワイド2_3着馬番2	ワイド1_3着馬番1	ワイド1_3着馬番2	ワイド1_2オッズ	ワイド2_3オッズ	ワイド1_3オッズ	馬単馬番1	馬単馬番2	馬単オッズ	３連複オッズ
阪神	2023	402	5	1	ルクスドヌーヴ　　　　　　　　　　　	29.5	8	7	1	0.38407276055449735	11	1.3	2	6	1.4	3	12.0	1.2	1.0	6	11	9.1	6	11	11	12	6	12	3.3	1.9	3.3	11	6	18.2	8.5
阪神	2023	402	5	2	プウスカンドゥール　　　　　　　　　	47.4	9	5	1	0.38407276055449735	11	1.3	2	6	1.4	3	12.0	1.2	1.0	6	11	9.1	6	11	11	12	6	12	3.3	1.9	3.3	11	6	18.2	8.5
阪神	2023	402	5	3	スマラグドス　　　　　　　　　　　　	24.0	7	8	1	0.38407276055449735	11	1.3	2	6	1.4	3	12.0	1.2	1.0	6	11	9.1	6	11	11	12	6	12	3.3	1.9	3.3	11	6	18.2	8.5
阪神	2023	402	5	4	アパラージタ　　　　　　　　　　　　	480.4	12	12	1	0.38407276055449735	11	1.3	2	6	1.4	3	12.0	1.2	1.0	6	11	9.1	6	11	11	12	6	12	3.3	1.9	3.3	11	6	18.2	8.5
阪神	2023	402	5	5	ギョウネン　　　　　　　　　　　　　	83.5	10	9	1	0.38407276055449735	11	1.3	2	6	1.4	3	12.0	1.2	1.0	6	11	9.1	6	11	11	12	6	12	3.3	1.9	3.3	11	6	18.2	8.5
阪神	2023	402	5	6	アルナージェイン　　　　　　　　　　	4.4	3	2	1	0.38407276055449735	11	1.3	2	6	1.4	3	12.0	1.2	1.0	6	11	9.1	6	11	11	12	6	12	3.3	1.9	3.3	11	6	18.2	8.5
阪神	2023	402	5	7	タイキバルドル　　　　　　　　　　　	19.6	6	10	1	0.38407276055449735	11	1.3	2	6	1.4	3	12.0	1.2	1.0	6	11	9.1	6	11	11	12	6	12	3.3	1.9	3.3	11	6	18.2	8.5
阪神	2023	402	5	8	サンライズフォルス　　　　　　　　　	6.0	4	4	1	0.38407276055449735	11	1.3	2	6	1.4	3	12.0	1.2	1.0	6	11	9.1	6	11	11	12	6	12	3.3	1.9	3.3	11	6	18.2	8.5
阪神	2023	402	5	9	モズライフセーバー　　　　　　　　　	91.2	11	11	1	0.38407276055449735	11	1.3	2	6	1.4	3	12.0	1.2	1.0	6	11	9.1	6	11	11	12	6	12	3.3	1.9	3.3	11	6	18.2	8.5
阪神	2023	402	5	10	サンライズピース　　　　　　　　　　	13.9	5	6	1	0.38407276055449735	11	1.3	2	6	1.4	3	12.0	1.2	1.0	6	11	9.1	6	11	11	12	6	12	3.3	1.9	3.3	11	6	18.2	8.5
阪神	2023	402	5	11	マラキナイア　　　　　　　　　　　　	3.3	2	1	1	0.38407276055449735	11	1.3	2	6	1.4	3	12.0	1.2	1.0	6	11	9.1	6	11	11	12	6	12	3.3	1.9	3.3	11	6	18.2	8.5
阪神	2023	402	5	12	バースクライ　　　　　　　　　　　　	3.1	1	3	1	0.38407276055449735	11	1.3	2	6	1.4	3	12.0	1.2	1.0	6	11	9.1	6	11	11	12	6	12	3.3	1.9	3.3	11	6	18.2	8.5
阪神	2023	408	6	1	ストリンジェンド　　　　　　　　　　	25.8	5	6	1	0.38407276055449735	2	1.8	4	3	1.5	2	6.0	4.8	7.0	2	3	6.0	2	3	2	6	3	6	2.7	14.4	10.6	2	3	13.6	40.9
阪神	2023	408	6	2	カンチェンジュンガ　　　　　　　　　	5.5	4	1	1	0.38407276055449735	2	1.8	4	3	1.5	2	6.0	4.8	7.0	2	3	6.0	2	3	2	6	3	6	2.7	14.4	10.6	2	3	13.6	40.9
阪神	2023	408	6	3	ベルビューポイント　　　　　　　　　	3.2	2	2	1	0.38407276055449735	2	1.8	4	3	1.5	2	6.0	4.8	7.0	2	3	6.0	2	3	2	6	3	6	2.7	14.4	10.6	2	3	13.6	40.9
阪神	2023	408	6	4	サイモンオリーブ　　　　　　　　　　	103.8	11	7	1	0.38407276055449735	2	1.8	4	3	1.5	2	6.0	4.8	7.0	2	3	6.0	2	3	2	6	3	6	2.7	14.4	10.6	2	3	13.6	40.9
阪神	2023	408	6	5	ネイキッド　　　　　　　　　　　　　	29.3	6	5	1	0.38407276055449735	2	1.8	4	3	1.5	2	6.0	4.8	7.0	2	3	6.0	2	3	2	6	3	6	2.7	14.4	10.6	2	3	13.6	40.9
阪神	2023	408	6	6	イイヒニナル　　　　　　　　　　　　	31.7	7	3	1	0.38407276055449735	2	1.8	4	3	1.5	2	6.0	4.8	7.0	2	3	6.0	2	3	2	6	3	6	2.7	14.4	10.6	2	3	13.6	40.9
阪神	2023	408	6	7	スクルプトーリス　　　　　　　　　　	81.7	9	8	1	0.38407276055449735	2	1.8	4	3	1.5	2	6.0	4.8	7.0	2	3	6.0	2	3	2	6	3	6	2.7	14.4	10.6	2	3	13.6	40.9
阪神	2023	408	6	8	フォルティーナ　　　　　　　　　　　	87.9	10	10	1	0.38407276055449735	2	1.8	4	3	1.5	2	6.0	4.8	7.0	2	3	6.0	2	3	2	6	3	6	2.7	14.4	10.6	2	3	13.6	40.9
阪神	2023	408	6	9	アスクエピソード　　　　　　　　　　	5.0	3	4	1	0.38407276055449735	2	1.8	4	3	1.5	2	6.0	4.8	7.0	2	3	6.0	2	3	2	6	3	6	2.7	14.4	10.6	2	3	13.6	40.9
阪神	2023	408	6	10	ペプチドハドソン　　　　　　　　　　	32.2	8	9	1	0.38407276055449735	2	1.8	4	3	1.5	2	6.0	4.8	7.0	2	3	6.0	2	3	2	6	3	6	2.7	14.4	10.6	2	3	13.6	40.9
阪神	2023	408	6	11	クファシル　　　　　　　　　　　　　	2.5	1	11	1	0.38407276055449735	2	1.8	4	3	1.5	2	6.0	4.8	7.0	2	3	6.0	2	3	2	6	3	6	2.7	14.4	10.6	2	3	13.6	40.9
阪神	2023	409	4	1	レガーリデルソーレ　　　　　　　　　	210.0	15	14	1	0.38407276055449735	5	2.4	4	10	1.5	1	12.0	37.2	15.0	5	10	15.8	5	10	5	12	10	12	6.1	157.4	82.8	5	10	33.2	792.9
阪神	2023	409	4	2	プライムトゥーレ　　　　　　　　　　	210.1	16	8	1	0.38407276055449735	5	2.4	4	10	1.5	1	12.0	37.2	15.0	5	10	15.8	5	10	5	12	10	12	6.1	157.4	82.8	5	10	33.2	792.9
阪神	2023	409	4	3	ヴィヴィッシモ　　　　　　　　　　　	5.7	3	4	1	0.38407276055449735	5	2.4	4	10	1.5	1	12.0	37.2	15.0	5	10	15.8	5	10	5	12	10	12	6.1	157.4	82.8	5	10	33.2	792.9
阪神	2023	409	4	4	メイショウカミノコ　　　　　　　　　	45.4	9	16	1	0.38407276055449735	5	2.4	4	10	1.5	1	12.0	37.2	15.0	5	10	15.8	5	10	5	12	10	12	6.1	157.4	82.8	5	10	33.2	792.9
阪神	2023	409	4	5	アクートゥス　　　　　　　　　　　　	8.8	5	1	1	0.38407276055449735	5	2.4	4	10	1.5	1	12.0	37.2	15.0	5	10	15.8	5	10	5	12	10	12	6.1	157.4	82.8	5	10	33.2	792.9
阪神	2023	409	4	6	ウォーターヴァーゴ　　　　　　　　　	106.4	12	12	1	0.38407276055449735	5	2.4	4	10	1.5	1	12.0	37.2	15.0	5	10	15.8	5	10	5	12	10	12	6.1	157.4	82.8	5	10	33.2	792.9
阪神	2023	409	4	7	バレルロール　　　　　　　　　　　　	9.3	6	10	1	0.38407276055449735	5	2.4	4	10	1.5	1	12.0	37.2	15.0	5	10	15.8	5	10	5	12	10	12	6.1	157.4	82.8	5	10	33.2	792.9
阪神	2023	409	4	8	コンチェッタ　　　　　　　　　　　　	148.8	13	7	1	0.38407276055449735	5	2.4	4	10	1.5	1	12.0	37.2	15.0	5	10	15.8	5	10	5	12	10	12	6.1	157.4	82.8	5	10	33.2	792.9
阪神	2023	409	4	9	ルージュカプシーヌ　　　　　　　　　	19.0	8	9	1	0.38407276055449735	5	2.4	4	10	1.5	1	12.0	37.2	15.0	5	10	15.8	5	10	5	12	10	12	6.1	157.4	82.8	5	10	33.2	792.9
阪神	2023	409	4	10	アイアンムーン　　　　　　　　　　　	3.8	2	2	1	0.38407276055449735	5	2.4	4	10	1.5	1	12.0	37.2	15.0	5	10	15.8	5	10	5	12	10	12	6.1	157.4	82.8	5	10	33.2	792.9
阪神	2023	409	4	11	アストラルポケット　　　　　　　　　	283.0	17	13	1	0.38407276055449735	5	2.4	4	10	1.5	1	12.0	37.2	15.0	5	10	15.8	5	10	5	12	10	12	6.1	157.4	82.8	5	10	33.2	792.9
阪神	2023	409	4	12	パサージュ　　　　　　　　　　　　　	192.6	14	3	1	0.38407276055449735	5	2.4	4	10	1.5	1	12.0	37.2	15.0	5	10	15.8	5	10	5	12	10	12	6.1	157.4	82.8	5	10	33.2	792.9
阪神	2023	409	4	13	ロードアウォード　　　　　　　　　　	7.8	4	11	1	0.38407276055449735	5	2.4	4	10	1.5	1	12.0	37.2	15.0	5	10	15.8	5	10	5	12	10	12	6.1	157.4	82.8	5	10	33.2	792.9
阪神	2023	409	4	14	ジェミースター　　　　　　　　　　　	366.2	18	18	1	0.38407276055449735	5	2.4	4	10	1.5	1	12.0	37.2	15.0	5	10	15.8	5	10	5	12	10	12	6.1	157.4	82.8	5	10	33.2	792.9
阪神	2023	409	4	15	エミーラ　　　　　　　　　　　　　　	95.1	10	17	1	0.38407276055449735	5	2.4	4	10	1.5	1	12.0	37.2	15.0	5	10	15.8	5	10	5	12	10	12	6.1	157.4	82.8	5	10	33.2	792.9
阪神	2023	409	4	16	シャルラハロート　　　　　　　　　　	3.7	1	6	1	0.38407276055449735	5	2.4	4	10	1.5	1	12.0	37.2	15.0	5	10	15.8	5	10	5	12	10	12	6.1	157.4	82.8	5	10	33.2	792.9
阪神	2023	409	4	17	エリカドリーム　　　　　　　　　　　	104.3	11	15	1	0.38407276055449735	5	2.4	4	10	1.5	1	12.0	37.2	15.0	5	10	15.8	5	10	5	12	10	12	6.1	157.4	82.8	5	10	33.2	792.9
阪神	2023	409	4	18	アメイジングスター　　　　　　　　　	13.5	7	5	1	0.38407276055449735	5	2.4	4	10	1.5	1	12.0	37.2	15.0	5	10	15.8	5	10	5	12	10	12	6.1	157.4	82.8	5	10	33.2	792.9
阪神	2023	409	11	1	ブトンドール　　　　　　　　　　　　	171.4	16	9	1	0.38407276055449735	3	1.1	1	9	3.1	5	14.0	3.3	6.0	3	9	12.8	3	9	3	14	9	14	5.6	5.7	25.4	3	9	15.2	47.5
阪神	2023	409	11	2	ライトクオンタム　　　　　　　　　　	8.0	2	8	1	0.38407276055449735	3	1.1	1	9	3.1	5	14.0	3.3	6.0	3	9	12.8	3	9	3	14	9	14	5.6	5.7	25.4	3	9	15.2	47.5
阪神	2023	409	11	3	リバティアイランド　　　　　　　　　	1.6	1	1	1	0.38407276055449735	3	1.1	1	9	3.1	5	14.0	3.3	6.0	3	9	12.8	3	9	3	14	9	14	5.6	5.7	25.4	3	9	15.2	47.5
阪神	2023	409	11	4	ドゥアイズ　　　　　　　　　　　　　	12.0	4	5	1	0.38407276055449735	3	1.1	1	9	3.1	5	14.0	3.3	6.0	3	9	12.8	3	9	3	14	9	14	5.6	5.7	25.4	3	9	15.2	47.5
阪神	2023	409	11	5	ハーパー　　　　　　　　　　　　　　	8.7	3	4	1	0.38407276055449735	3	1.1	1	9	3.1	5	14.0	3.3	6.0	3	9	12.8	3	9	3	14	9	14	5.6	5.7	25.4	3	9	15.2	47.5
阪神	2023	409	11	6	モズメイメイ　　　　　　　　　　　　	27.8	7	13	1	0.38407276055449735	3	1.1	1	9	3.1	5	14.0	3.3	6.0	3	9	12.8	3	9	3	14	9	14	5.6	5.7	25.4	3	9	15.2	47.5
阪神	2023	409	11	7	コンクシェル　　　　　　　　　　　　	146.5	14	15	1	0.38407276055449735	3	1.1	1	9	3.1	5	14.0	3.3	6.0	3	9	12.8	3	9	3	14	9	14	5.6	5.7	25.4	3	9	15.2	47.5
阪神	2023	409	11	8	キタウイング　　　　　　　　　　　　	57.1	12	12	1	0.38407276055449735	3	1.1	1	9	3.1	5	14.0	3.3	6.0	3	9	12.8	3	9	3	14	9	14	5.6	5.7	25.4	3	9	15.2	47.5
阪神	2023	409	11	9	コナコースト　　　　　　　　　　　　	18.4	6	2	1	0.38407276055449735	3	1.1	1	9	3.1	5	14.0	3.3	6.0	3	9	12.8	3	9	3	14	9	14	5.6	5.7	25.4	3	9	15.2	47.5
阪神	2023	409	11	10	エミュー　　　　　　　　　　　　　　	155.3	15	10	1	0.38407276055449735	3	1.1	1	9	3.1	5	14.0	3.3	6.0	3	9	12.8	3	9	3	14	9	14	5.6	5.7	25.4	3	9	15.2	47.5
阪神	2023	409	11	11	シンリョクカ　　　　　　　　　　　　	32.7	9	6	1	0.38407276055449735	3	1.1	1	9	3.1	5	14.0	3.3	6.0	3	9	12.8	3	9	3	14	9	14	5.6	5.7	25.4	3	9	15.2	47.5
阪神	2023	409	11	12	シングザットソング　　　　　　　　　	46.8	11	7	1	0.38407276055449735	3	1.1	1	9	3.1	5	14.0	3.3	6.0	3	9	12.8	3	9	3	14	9	14	5.6	5.7	25.4	3	9	15.2	47.5
阪神	2023	409	11	13	ドゥーラ　　　　　　　　　　　　　　	30.6	8	14	1	0.38407276055449735	3	1.1	1	9	3.1	5	14.0	3.3	6.0	3	9	12.8	3	9	3	14	9	14	5.6	5.7	25.4	3	9	15.2	47.5
阪神	2023	409	11	14	ペリファーニア　　　　　　　　　　　	17.6	5	3	1	0.38407276055449735	3	1.1	1	9	3.1	5	14.0	3.3	6.0	3	9	12.8	3	9	3	14	9	14	5.6	5.7	25.4	3	9	15.2	47.5
阪神	2023	409	11	15	ジューンオレンジ　　　　　　　　　　	258.6	18	16	1	0.38407276055449735	3	1.1	1	9	3.1	5	14.0	3.3	6.0	3	9	12.8	3	9	3	14	9	14	5.6	5.7	25.4	3	9	15.2	47.5
阪神	2023	409	11	16	ムーンプローブ　　　　　　　　　　　	250.6	17	17	1	0.38407276055449735	3	1.1	1	9	3.1	5	14.0	3.3	6.0	3	9	12.8	3	9	3	14	9	14	5.6	5.7	25.4	3	9	15.2	47.5
阪神	2023	409	11	17	ラヴェル　　　　　　　　　　　　　　	40.2	10	11	1	0.38407276055449735	3	1.1	1	9	3.1	5	14.0	3.3	6.0	3	9	12.8	3	9	3	14	9	14	5.6	5.7	25.4	3	9	15.2	47.5
阪神	2023	409	11	18	トーセンローリエ　　　　　　　　　　	100.5	13	18	1	0.38407276055449735	3	1.1	1	9	3.1	5	14.0	3.3	6.0	3	9	12.8	3	9	3	14	9	14	5.6	5.7	25.4	3	9	15.2	47.5
阪神	2023	415	11	1	ショーモン　　　　　　　　　　　　　	5.1	2	3	1	0.38407276055449735	6	2.8	5	4	2.4	3	1.0	1.8	1.0	4	6	43.2	4	6	1	6	1	4	16.4	10.6	7.1	6	4	86.7	66.6
阪神	2023	415	11	2	ユリーシャ　　　　　　　　　　　　　	4.8	1	11	1	0.38407276055449735	6	2.8	5	4	2.4	3	1.0	1.8	1.0	4	6	43.2	4	6	1	6	1	4	16.4	10.6	7.1	6	4	86.7	66.6
阪神	2023	415	11	3	シルヴァーデューク　　　　　　　　　	35.2	12	4	1	0.38407276055449735	6	2.8	5	4	2.4	3	1.0	1.8	1.0	4	6	43.2	4	6	1	6	1	4	16.4	10.6	7.1	6	4	86.7	66.6
阪神	2023	415	11	4	セッション　　　　　　　　　　　　　	7.0	4	2	1	0.38407276055449735	6	2.8	5	4	2.4	3	1.0	1.8	1.0	4	6	43.2	4	6	1	6	1	4	16.4	10.6	7.1	6	4	86.7	66.6
阪神	2023	415	11	5	ナヴォーナ　　　　　　　　　　　　　	6.5	3	7	1	0.38407276055449735	6	2.8	5	4	2.4	3	1.0	1.8	1.0	4	6	43.2	4	6	1	6	1	4	16.4	10.6	7.1	6	4	86.7	66.6
阪神	2023	415	11	6	オオバンブルマイ　　　　　　　　　　	7.0	5	1	1	0.38407276055449735	6	2.8	5	4	2.4	3	1.0	1.8	1.0	4	6	43.2	4	6	1	6	1	4	16.4	10.6	7.1	6	4	86.7	66.6
阪神	2023	415	11	7	トーホウガレオン　　　　　　　　　　	23.3	10	4	1	0.38407276055449735	6	2.8	5	4	2.4	3	1.0	1.8	1.0	4	6	43.2	4	6	1	6	1	4	16.4	10.6	7.1	6	4	86.7	66.6
阪神	2023	415	11	8	タリエシン　　　　　　　　　　　　　	107.0	17	13	1	0.38407276055449735	6	2.8	5	4	2.4	3	1.0	1.8	1.0	4	6	43.2	4	6	1	6	1	4	16.4	10.6	7.1	6	4	86.7	66.6
阪神	2023	415	11	9	キョウエイブリッサ　　　　　　　　　	25.0	11	8	1	0.38407276055449735	6	2.8	5	4	2.4	3	1.0	1.8	1.0	4	6	43.2	4	6	1	6	1	4	16.4	10.6	7.1	6	4	86.7	66.6
阪神	2023	415	11	10	スカイロケット　　　　　　　　　　　	21.2	8	9	1	0.38407276055449735	6	2.8	5	4	2.4	3	1.0	1.8	1.0	4	6	43.2	4	6	1	6	1	4	16.4	10.6	7.1	6	4	86.7	66.6
阪神	2023	415	11	11	オーシャントライブ　　　　　　　　　	22.0	9	10	1	0.38407276055449735	6	2.8	5	4	2.4	3	1.0	1.8	1.0	4	6	43.2	4	6	1	6	1	4	16.4	10.6	7.1	6	4	86.7	66.6
阪神	2023	415	11	12	マルチャン　　　　　　　　　　　　　	45.0	14	18	1	0.38407276055449735	6	2.8	5	4	2.4	3	1.0	1.8	1.0	4	6	43.2	4	6	1	6	1	4	16.4	10.6	7.1	6	4	86.7	66.6
阪神	2023	415	11	13	ドクタードリトル　　　　　　　　　　	19.6	7	6	1	0.38407276055449735	6	2.8	5	4	2.4	3	1.0	1.8	1.0	4	6	43.2	4	6	1	6	1	4	16.4	10.6	7.1	6	4	86.7	66.6
阪神	2023	415	11	14	アイルシャイン　　　　　　　　　　　	53.9	16	14	1	0.38407276055449735	6	2.8	5	4	2.4	3	1.0	1.8	1.0	4	6	43.2	4	6	1	6	1	4	16.4	10.6	7.1	6	4	86.7	66.6
阪神	2023	415	11	15	ランスオブサウンド　　　　　　　　　	47.8	15	17	1	0.38407276055449735	6	2.8	5	4	2.4	3	1.0	1.8	1.0	4	6	43.2	4	6	1	6	1	4	16.4	10.6	7.1	6	4	86.7	66.6
阪神	2023	415	11	16	タイセイクラージュ　　　　　　　　　	204.9	18	16	1	0.38407276055449735	6	2.8	5	4	2.4	3	1.0	1.8	1.0	4	6	43.2	4	6	1	6	1	4	16.4	10.6	7.1	6	4	86.7	66.6
阪神	2023	415	11	17	ヤクシマ　　　　　　　　　　　　　　	16.4	6	12	1	0.38407276055449735	6	2.8	5	4	2.4	3	1.0	1.8	1.0	4	6	43.2	4	6	1	6	1	4	16.4	10.6	7.1	6	4	86.7	66.6
阪神	2023	415	11	18	ティニア　　　　　　　　　　　　　　	39.2	13	15	1	0.38407276055449735	6	2.8	5	4	2.4	3	1.0	1.8	1.0	4	6	43.2	4	6	1	6	1	4	16.4	10.6	7.1	6	4	86.7	66.6
阪神	2023	416	3	1	オストファーレン　　　　　　　　　　	52.2	10	12	1	0.38407276055449735	6	1.4	2	2	1.9	3	14.0	1.3	1.0	2	6	11.1	2	6	6	14	2	14	4.5	2.6	5.6	6	2	22.4	14.1
阪神	2023	416	3	2	サンライズプルート　　　　　　　　　	7.6	4	2	1	0.38407276055449735	6	1.4	2	2	1.9	3	14.0	1.3	1.0	2	6	11.1	2	6	6	14	2	14	4.5	2.6	5.6	6	2	22.4	14.1
阪神	2023	416	3	3	ヒラリ　　　　　　　　　　　　　　　	22.5	8	4	1	0.38407276055449735	6	1.4	2	2	1.9	3	14.0	1.3	1.0	2	6	11.1	2	6	6	14	2	14	4.5	2.6	5.6	6	2	22.4	14.1
阪神	2023	416	3	4	カリーナベローチェ　　　　　　　　　	17.7	7	5	1	0.38407276055449735	6	1.4	2	2	1.9	3	14.0	1.3	1.0	2	6	11.1	2	6	6	14	2	14	4.5	2.6	5.6	6	2	22.4	14.1
阪神	2023	416	3	5	コモドアーズ　　　　　　　　　　　　	8.9	6	7	1	0.38407276055449735	6	1.4	2	2	1.9	3	14.0	1.3	1.0	2	6	11.1	2	6	6	14	2	14	4.5	2.6	5.6	6	2	22.4	14.1
阪神	2023	416	3	6	エルトンバローズ　　　　　　　　　　	3.6	2	1	1	0.38407276055449735	6	1.4	2	2	1.9	3	14.0	1.3	1.0	2	6	11.1	2	6	6	14	2	14	4.5	2.6	5.6	6	2	22.4	14.1
阪神	2023	416	3	7	リッスンアップ　　　　　　　　　　　	38.2	9	8	18	0.3832601776558056	6	1.4	2	2	1.9	3	14.0	1.3	1.0	2	6	11.1	2	6	6	14	2	14	4.5	2.6	5.6	6	2	22.4	14.1
阪神	2023	416	3	8	ディオファントス　　　　　　　　　　	8.0	5	6	1	0.38407276055449735	6	1.4	2	2	1.9	3	14.0	1.3	1.0	2	6	11.1	2	6	6	14	2	14	4.5	2.6	5.6	6	2	22.4	14.1
阪神	2023	416	3	9	ジャーヴィス　　　　　　　　　　　　	134.1	12	17	1	0.38407276055449735	6	1.4	2	2	1.9	3	14.0	1.3	1.0	2	6	11.1	2	6	6	14	2	14	4.5	2.6	5.6	6	2	22.4	14.1
阪神	2023	416	3	10	オールスティール　　　　　　　　　　	265.8	15	13	1	0.38407276055449735	6	1.4	2	2	1.9	3	14.0	1.3	1.0	2	6	11.1	2	6	6	14	2	14	4.5	2.6	5.6	6	2	22.4	14.1
阪神	2023	416	3	11	セレッソプラテアド　　　　　　　　　	175.7	13	10	1	0.38407276055449735	6	1.4	2	2	1.9	3	14.0	1.3	1.0	2	6	11.1	2	6	6	14	2	14	4.5	2.6	5.6	6	2	22.4	14.1
阪神	2023	416	3	12	ショウナンタバルア　　　　　　　　　	423.5	17	18	1	0.38407276055449735	6	1.4	2	2	1.9	3	14.0	1.3	1.0	2	6	11.1	2	6	6	14	2	14	4.5	2.6	5.6	6	2	22.4	14.1
阪神	2023	416	3	13	ロゼアクアリオ　　　　　　　　　　　	412.9	16	11	1	0.38407276055449735	6	1.4	2	2	1.9	3	14.0	1.3	1.0	2	6	11.1	2	6	6	14	2	14	4.5	2.6	5.6	6	2	22.4	14.1
阪神	2023	416	3	14	ウインエーデル　　　　　　　　　　　	3.6	1	3	1	0.38407276055449735	6	1.4	2	2	1.9	3	14.0	1.3	1.0	2	6	11.1	2	6	6	14	2	14	4.5	2.6	5.6	6	2	22.4	14.1
阪神	2023	416	3	15	サンマルブライト　　　　　　　　　　	510.4	18	16	1	0.38407276055449735	6	1.4	2	2	1.9	3	14.0	1.3	1.0	2	6	11.1	2	6	6	14	2	14	4.5	2.6	5.6	6	2	22.4	14.1
