競馬場	開催年	開催日	レース番号	馬番	馬名	単勝オッズ	人気順	確定着順	予測順位	予測スコア	複勝1着馬番	複勝1着オッズ	複勝1着人気	複勝2着馬番	複勝2着オッズ	複勝2着人気	複勝3着馬番	複勝3着オッズ	複勝3着人気	馬連馬番1	馬連馬番2	馬連オッズ	ワイド1_2馬番1	ワイド1_2馬番2	ワイド2_3着馬番1	ワイド2_3着馬番2	ワイド1_3着馬番1	ワイド1_3着馬番2	ワイド1_2オッズ	ワイド2_3オッズ	ワイド1_3オッズ	馬単馬番1	馬単馬番2	馬単オッズ	３連複オッズ
阪神	2023	416	3	16	ローブドゥマリエ　　　　　　　　　　	6.8	3	9	1	0.38407276055449735	6	1.4	2	2	1.9	3	14.0	1.3	1.0	2	6	11.1	2	6	6	14	2	14	4.5	2.6	5.6	6	2	22.4	14.1
阪神	2023	416	3	17	ローゼンカヴァリエ　　　　　　　　　	74.8	11	14	1	0.38407276055449735	6	1.4	2	2	1.9	3	14.0	1.3	1.0	2	6	11.1	2	6	6	14	2	14	4.5	2.6	5.6	6	2	22.4	14.1
阪神	2023	416	3	18	スプリングラヴ　　　　　　　　　　　	197.0	14	15	1	0.38407276055449735	6	1.4	2	2	1.9	3	14.0	1.3	1.0	2	6	11.1	2	6	6	14	2	14	4.5	2.6	5.6	6	2	22.4	14.1
阪神	2023	604	2	1	サツキスマイル　　　　　　　　　　　	10.6	5	11	1	0.38407276055449735	10	1.8	2	11	1.6	1	14.0	10.3	11.0	10	11	8.0	10	11	10	14	11	14	3.8	26.1	25.0	10	11	16.3	106.0
阪神	2023	604	2	2	ライツフォル　　　　　　　　　　　　	5.7	3	9	1	0.38407276055449735	10	1.8	2	11	1.6	1	14.0	10.3	11.0	10	11	8.0	10	11	10	14	11	14	3.8	26.1	25.0	10	11	16.3	106.0
阪神	2023	604	2	3	ニホンピロベイリー　　　　　　　　　	379.4	18	16	1	0.38407276055449735	10	1.8	2	11	1.6	1	14.0	10.3	11.0	10	11	8.0	10	11	10	14	11	14	3.8	26.1	25.0	10	11	16.3	106.0
阪神	2023	604	2	4	ギルデッドフレーム　　　　　　　　　	73.0	14	7	1	0.38407276055449735	10	1.8	2	11	1.6	1	14.0	10.3	11.0	10	11	8.0	10	11	10	14	11	14	3.8	26.1	25.0	10	11	16.3	106.0
阪神	2023	604	2	5	タガノトラリア　　　　　　　　　　　	7.0	4	13	1	0.38407276055449735	10	1.8	2	11	1.6	1	14.0	10.3	11.0	10	11	8.0	10	11	10	14	11	14	3.8	26.1	25.0	10	11	16.3	106.0
阪神	2023	604	2	6	ポルコスピーノ　　　　　　　　　　　	25.6	9	14	1	0.38407276055449735	10	1.8	2	11	1.6	1	14.0	10.3	11.0	10	11	8.0	10	11	10	14	11	14	3.8	26.1	25.0	10	11	16.3	106.0
阪神	2023	604	2	7	アーリーショベル　　　　　　　　　　	65.3	13	8	1	0.38407276055449735	10	1.8	2	11	1.6	1	14.0	10.3	11.0	10	11	8.0	10	11	10	14	11	14	3.8	26.1	25.0	10	11	16.3	106.0
阪神	2023	604	2	8	モンテルナ　　　　　　　　　　　　　	45.6	11	18	1	0.38407276055449735	10	1.8	2	11	1.6	1	14.0	10.3	11.0	10	11	8.0	10	11	10	14	11	14	3.8	26.1	25.0	10	11	16.3	106.0
阪神	2023	604	2	9	テーオーマルサス　　　　　　　　　　	102.0	16	15	1	0.38407276055449735	10	1.8	2	11	1.6	1	14.0	10.3	11.0	10	11	8.0	10	11	10	14	11	14	3.8	26.1	25.0	10	11	16.3	106.0
阪神	2023	604	2	10	ロードマンハイム　　　　　　　　　　	4.8	2	1	1	0.38407276055449735	10	1.8	2	11	1.6	1	14.0	10.3	11.0	10	11	8.0	10	11	10	14	11	14	3.8	26.1	25.0	10	11	16.3	106.0
阪神	2023	604	2	11	ファルシオン　　　　　　　　　　　　	3.9	1	2	1	0.38407276055449735	10	1.8	2	11	1.6	1	14.0	10.3	11.0	10	11	8.0	10	11	10	14	11	14	3.8	26.1	25.0	10	11	16.3	106.0
阪神	2023	604	2	12	ムーンダイヤモンド　　　　　　　　　	12.0	7	6	1	0.38407276055449735	10	1.8	2	11	1.6	1	14.0	10.3	11.0	10	11	8.0	10	11	10	14	11	14	3.8	26.1	25.0	10	11	16.3	106.0
阪神	2023	604	2	13	ニホンピロアレイ　　　　　　　　　　	166.3	17	17	1	0.38407276055449735	10	1.8	2	11	1.6	1	14.0	10.3	11.0	10	11	8.0	10	11	10	14	11	14	3.8	26.1	25.0	10	11	16.3	106.0
阪神	2023	604	2	14	デュメイカズマ　　　　　　　　　　　	40.4	10	3	1	0.38407276055449735	10	1.8	2	11	1.6	1	14.0	10.3	11.0	10	11	8.0	10	11	10	14	11	14	3.8	26.1	25.0	10	11	16.3	106.0
阪神	2023	604	2	15	ロジウムエポック　　　　　　　　　　	11.5	6	4	1	0.38407276055449735	10	1.8	2	11	1.6	1	14.0	10.3	11.0	10	11	8.0	10	11	10	14	11	14	3.8	26.1	25.0	10	11	16.3	106.0
阪神	2023	604	2	16	シュハリ　　　　　　　　　　　　　　	21.6	8	5	1	0.38407276055449735	10	1.8	2	11	1.6	1	14.0	10.3	11.0	10	11	8.0	10	11	10	14	11	14	3.8	26.1	25.0	10	11	16.3	106.0
阪神	2023	604	2	17	サトノドゥーチェ　　　　　　　　　　	96.2	15	10	1	0.38407276055449735	10	1.8	2	11	1.6	1	14.0	10.3	11.0	10	11	8.0	10	11	10	14	11	14	3.8	26.1	25.0	10	11	16.3	106.0
阪神	2023	604	2	18	オーバーザドリーム　　　　　　　　　	50.8	12	12	1	0.38407276055449735	10	1.8	2	11	1.6	1	14.0	10.3	11.0	10	11	8.0	10	11	10	14	11	14	3.8	26.1	25.0	10	11	16.3	106.0
阪神	2023	610	3	1	フライングブレード　　　　　　　　　	6.0	3	2	1	0.38407276055449735	4	4.7	7	1	2.3	4	10.0	2.3	5.0	1	4	46.8	1	4	4	10	1	10	14.4	22.0	10.2	4	1	121.1	137.4
阪神	2023	610	3	2	メルキュリオ　　　　　　　　　　　　	100.9	10	9	1	0.38407276055449735	4	4.7	7	1	2.3	4	10.0	2.3	5.0	1	4	46.8	1	4	4	10	1	10	14.4	22.0	10.2	4	1	121.1	137.4
阪神	2023	610	3	3	モノセーラス　　　　　　　　　　　　	6.6	5	6	1	0.38407276055449735	4	4.7	7	1	2.3	4	10.0	2.3	5.0	1	4	46.8	1	4	4	10	1	10	14.4	22.0	10.2	4	1	121.1	137.4
阪神	2023	610	3	4	ニシノコウダイ　　　　　　　　　　　	19.4	7	1	1	0.38407276055449735	4	4.7	7	1	2.3	4	10.0	2.3	5.0	1	4	46.8	1	4	4	10	1	10	14.4	22.0	10.2	4	1	121.1	137.4
阪神	2023	610	3	5	アスターフラッペ　　　　　　　　　　	25.3	8	5	1	0.38407276055449735	4	4.7	7	1	2.3	4	10.0	2.3	5.0	1	4	46.8	1	4	4	10	1	10	14.4	22.0	10.2	4	1	121.1	137.4
阪神	2023	610	3	6	インクルードダイヤ　　　　　　　　　	13.5	6	4	1	0.38407276055449735	4	4.7	7	1	2.3	4	10.0	2.3	5.0	1	4	46.8	1	4	4	10	1	10	14.4	22.0	10.2	4	1	121.1	137.4
阪神	2023	610	3	7	ナリタシン　　　　　　　　　　　　　	2.8	1	8	1	0.38407276055449735	4	4.7	7	1	2.3	4	10.0	2.3	5.0	1	4	46.8	1	4	4	10	1	10	14.4	22.0	10.2	4	1	121.1	137.4
阪神	2023	610	3	8	クリノサクセス　　　　　　　　　　　	205.4	13	14	1	0.38407276055449735	4	4.7	7	1	2.3	4	10.0	2.3	5.0	1	4	46.8	1	4	4	10	1	10	14.4	22.0	10.2	4	1	121.1	137.4
阪神	2023	610	3	9	ファリガ　　　　　　　　　　　　　　	66.5	9	10	1	0.38407276055449735	4	4.7	7	1	2.3	4	10.0	2.3	5.0	1	4	46.8	1	4	4	10	1	10	14.4	22.0	10.2	4	1	121.1	137.4
阪神	2023	610	3	10	ゴレアドール　　　　　　　　　　　　	6.3	4	3	1	0.38407276055449735	4	4.7	7	1	2.3	4	10.0	2.3	5.0	1	4	46.8	1	4	4	10	1	10	14.4	22.0	10.2	4	1	121.1	137.4
阪神	2023	610	3	11	ケサランパサラン　　　　　　　　　　	105.7	11	11	1	0.38407276055449735	4	4.7	7	1	2.3	4	10.0	2.3	5.0	1	4	46.8	1	4	4	10	1	10	14.4	22.0	10.2	4	1	121.1	137.4
阪神	2023	610	3	12	アルマパラディン　　　　　　　　　　	193.7	12	15	1	0.38407276055449735	4	4.7	7	1	2.3	4	10.0	2.3	5.0	1	4	46.8	1	4	4	10	1	10	14.4	22.0	10.2	4	1	121.1	137.4
阪神	2023	610	3	13	シュガープラム　　　　　　　　　　　	373.8	15	12	1	0.38407276055449735	4	4.7	7	1	2.3	4	10.0	2.3	5.0	1	4	46.8	1	4	4	10	1	10	14.4	22.0	10.2	4	1	121.1	137.4
阪神	2023	610	3	15	ノリノリ　　　　　　　　　　　　　　	214.4	14	13	1	0.38407276055449735	4	4.7	7	1	2.3	4	10.0	2.3	5.0	1	4	46.8	1	4	4	10	1	10	14.4	22.0	10.2	4	1	121.1	137.4
阪神	2023	610	3	16	リッスンアップ　　　　　　　　　　　	4.8	2	7	1	0.38407276055449735	4	4.7	7	1	2.3	4	10.0	2.3	5.0	1	4	46.8	1	4	4	10	1	10	14.4	22.0	10.2	4	1	121.1	137.4
阪神	2023	611	6	1	ケークウォーク　　　　　　　　　　　	70.0	9	9	1	0.38407276055449735	3	3.3	5	11	19.8	10	4.0	26.1	13.0	3	11	292.8	3	11	3	4	4	11	70.3	84.9	357.9	3	11	578.8	3870.2
阪神	2023	611	6	2	リーチエミネンス　　　　　　　　　　	217.4	14	8	1	0.38407276055449735	3	3.3	5	11	19.8	10	4.0	26.1	13.0	3	11	292.8	3	11	3	4	4	11	70.3	84.9	357.9	3	11	578.8	3870.2
阪神	2023	611	6	3	ハレアカラフラ　　　　　　　　　　　	11.7	5	1	1	0.38407276055449735	3	3.3	5	11	19.8	10	4.0	26.1	13.0	3	11	292.8	3	11	3	4	4	11	70.3	84.9	357.9	3	11	578.8	3870.2
阪神	2023	611	6	4	ダンツクリスタル　　　　　　　　　　	136.4	13	3	1	0.38407276055449735	3	3.3	5	11	19.8	10	4.0	26.1	13.0	3	11	292.8	3	11	3	4	4	11	70.3	84.9	357.9	3	11	578.8	3870.2
阪神	2023	611	6	5	ヘウレシス　　　　　　　　　　　　　	360.9	16	12	1	0.38407276055449735	3	3.3	5	11	19.8	10	4.0	26.1	13.0	3	11	292.8	3	11	3	4	4	11	70.3	84.9	357.9	3	11	578.8	3870.2
阪神	2023	611	6	6	ヴォーノハート　　　　　　　　　　　	123.2	12	14	1	0.38407276055449735	3	3.3	5	11	19.8	10	4.0	26.1	13.0	3	11	292.8	3	11	3	4	4	11	70.3	84.9	357.9	3	11	578.8	3870.2
阪神	2023	611	6	7	ブロンディール　　　　　　　　　　　	290.5	15	17	1	0.38407276055449735	3	3.3	5	11	19.8	10	4.0	26.1	13.0	3	11	292.8	3	11	3	4	4	11	70.3	84.9	357.9	3	11	578.8	3870.2
阪神	2023	611	6	8	ホウオウロザリー　　　　　　　　　　	19.7	7	5	1	0.38407276055449735	3	3.3	5	11	19.8	10	4.0	26.1	13.0	3	11	292.8	3	11	3	4	4	11	70.3	84.9	357.9	3	11	578.8	3870.2
阪神	2023	611	6	9	ルカン　　　　　　　　　　　　　　　	3.7	2	18	1	0.38407276055449735	3	3.3	5	11	19.8	10	4.0	26.1	13.0	3	11	292.8	3	11	3	4	4	11	70.3	84.9	357.9	3	11	578.8	3870.2
阪神	2023	611	6	10	マリブコーク　　　　　　　　　　　　	28.5	8	11	1	0.38407276055449735	3	3.3	5	11	19.8	10	4.0	26.1	13.0	3	11	292.8	3	11	3	4	4	11	70.3	84.9	357.9	3	11	578.8	3870.2
阪神	2023	611	6	11	プロヴァーブ　　　　　　　　　　　　	104.7	11	2	1	0.38407276055449735	3	3.3	5	11	19.8	10	4.0	26.1	13.0	3	11	292.8	3	11	3	4	4	11	70.3	84.9	357.9	3	11	578.8	3870.2
阪神	2023	611	6	12	レガーリデルソーレ　　　　　　　　　	575.6	18	16	1	0.38407276055449735	3	3.3	5	11	19.8	10	4.0	26.1	13.0	3	11	292.8	3	11	3	4	4	11	70.3	84.9	357.9	3	11	578.8	3870.2
阪神	2023	611	6	13	セピアス　　　　　　　　　　　　　　	3.4	1	10	1	0.38407276055449735	3	3.3	5	11	19.8	10	4.0	26.1	13.0	3	11	292.8	3	11	3	4	4	11	70.3	84.9	357.9	3	11	578.8	3870.2
阪神	2023	611	6	14	エコロミューズ　　　　　　　　　　　	569.7	17	15	1	0.38407276055449735	3	3.3	5	11	19.8	10	4.0	26.1	13.0	3	11	292.8	3	11	3	4	4	11	70.3	84.9	357.9	3	11	578.8	3870.2
阪神	2023	611	6	15	アイサマン　　　　　　　　　　　　　	13.5	6	6	1	0.38407276055449735	3	3.3	5	11	19.8	10	4.0	26.1	13.0	3	11	292.8	3	11	3	4	4	11	70.3	84.9	357.9	3	11	578.8	3870.2
阪神	2023	611	6	16	テンクウハット　　　　　　　　　　　	5.7	4	7	1	0.38407276055449735	3	3.3	5	11	19.8	10	4.0	26.1	13.0	3	11	292.8	3	11	3	4	4	11	70.3	84.9	357.9	3	11	578.8	3870.2
阪神	2023	611	6	17	デアデルマーレ　　　　　　　　　　　	4.7	3	4	1	0.38407276055449735	3	3.3	5	11	19.8	10	4.0	26.1	13.0	3	11	292.8	3	11	3	4	4	11	70.3	84.9	357.9	3	11	578.8	3870.2
阪神	2023	611	6	18	スマートマリナ　　　　　　　　　　　	98.4	10	13	1	0.38407276055449735	3	3.3	5	11	19.8	10	4.0	26.1	13.0	3	11	292.8	3	11	3	4	4	11	70.3	84.9	357.9	3	11	578.8	3870.2
阪神	2023	618	2	1	ファベルジェエッグ　　　　　　　　　	92.3	13	5	1	0.38407276055449735	8	7.6	10	6	1.6	1	3.0	4.8	7.0	6	8	37.2	6	8	3	8	3	6	17.9	63.0	12.8	8	6	93.5	229.4
阪神	2023	618	2	2	フクノカトレア　　　　　　　　　　　	9.6	4	11	1	0.38407276055449735	8	7.6	10	6	1.6	1	3.0	4.8	7.0	6	8	37.2	6	8	3	8	3	6	17.9	63.0	12.8	8	6	93.5	229.4
阪神	2023	618	2	3	エスタビエン　　　　　　　　　　　　	21.2	8	3	1	0.38407276055449735	8	7.6	10	6	1.6	1	3.0	4.8	7.0	6	8	37.2	6	8	3	8	3	6	17.9	63.0	12.8	8	6	93.5	229.4
阪神	2023	618	2	4	シントーチャチャ　　　　　　　　　　	48.3	12	7	1	0.38407276055449735	8	7.6	10	6	1.6	1	3.0	4.8	7.0	6	8	37.2	6	8	3	8	3	6	17.9	63.0	12.8	8	6	93.5	229.4
阪神	2023	618	2	5	ヴァルダリス　　　　　　　　　　　　	14.5	6	17	1	0.38407276055449735	8	7.6	10	6	1.6	1	3.0	4.8	7.0	6	8	37.2	6	8	3	8	3	6	17.9	63.0	12.8	8	6	93.5	229.4
阪神	2023	618	2	6	プロスペリダード　　　　　　　　　　	2.8	1	2	1	0.38407276055449735	8	7.6	10	6	1.6	1	3.0	4.8	7.0	6	8	37.2	6	8	3	8	3	6	17.9	63.0	12.8	8	6	93.5	229.4
阪神	2023	618	2	7	ガルミッシュ　　　　　　　　　　　　	388.1	18	15	1	0.38407276055449735	8	7.6	10	6	1.6	1	3.0	4.8	7.0	6	8	37.2	6	8	3	8	3	6	17.9	63.0	12.8	8	6	93.5	229.4
阪神	2023	618	2	8	グランデサラス　　　　　　　　　　　	23.8	9	1	1	0.38407276055449735	8	7.6	10	6	1.6	1	3.0	4.8	7.0	6	8	37.2	6	8	3	8	3	6	17.9	63.0	12.8	8	6	93.5	229.4
阪神	2023	618	2	9	スリーブリランテ　　　　　　　　　　	13.5	5	6	1	0.38407276055449735	8	7.6	10	6	1.6	1	3.0	4.8	7.0	6	8	37.2	6	8	3	8	3	6	17.9	63.0	12.8	8	6	93.5	229.4
阪神	2023	618	2	10	オーブアンドセプタ　　　　　　　　　	179.5	15	18	1	0.38407276055449735	8	7.6	10	6	1.6	1	3.0	4.8	7.0	6	8	37.2	6	8	3	8	3	6	17.9	63.0	12.8	8	6	93.5	229.4
阪神	2023	618	2	11	ワカタツフェイス　　　　　　　　　　	4.1	2	12	1	0.38407276055449735	8	7.6	10	6	1.6	1	3.0	4.8	7.0	6	8	37.2	6	8	3	8	3	6	17.9	63.0	12.8	8	6	93.5	229.4
阪神	2023	618	2	12	ロジウムエポック　　　　　　　　　　	15.5	7	8	1	0.38407276055449735	8	7.6	10	6	1.6	1	3.0	4.8	7.0	6	8	37.2	6	8	3	8	3	6	17.9	63.0	12.8	8	6	93.5	229.4
阪神	2023	618	2	13	ユアデスティニー　　　　　　　　　　	24.6	10	16	1	0.38407276055449735	8	7.6	10	6	1.6	1	3.0	4.8	7.0	6	8	37.2	6	8	3	8	3	6	17.9	63.0	12.8	8	6	93.5	229.4
阪神	2023	618	2	14	シゲルノヴァ　　　　　　　　　　　　	226.3	16	10	1	0.38407276055449735	8	7.6	10	6	1.6	1	3.0	4.8	7.0	6	8	37.2	6	8	3	8	3	6	17.9	63.0	12.8	8	6	93.5	229.4
阪神	2023	618	2	15	オータムクイーン　　　　　　　　　　	7.2	3	14	1	0.38407276055449735	8	7.6	10	6	1.6	1	3.0	4.8	7.0	6	8	37.2	6	8	3	8	3	6	17.9	63.0	12.8	8	6	93.5	229.4
阪神	2023	618	2	16	オンリーラヴ　　　　　　　　　　　　	346.2	17	9	1	0.38407276055449735	8	7.6	10	6	1.6	1	3.0	4.8	7.0	6	8	37.2	6	8	3	8	3	6	17.9	63.0	12.8	8	6	93.5	229.4
阪神	2023	618	2	17	フェリキタス　　　　　　　　　　　　	151.2	14	4	1	0.38407276055449735	8	7.6	10	6	1.6	1	3.0	4.8	7.0	6	8	37.2	6	8	3	8	3	6	17.9	63.0	12.8	8	6	93.5	229.4
阪神	2023	618	2	18	メリタテス　　　　　　　　　　　　　	35.8	11	13	1	0.38407276055449735	8	7.6	10	6	1.6	1	3.0	4.8	7.0	6	8	37.2	6	8	3	8	3	6	17.9	63.0	12.8	8	6	93.5	229.4
阪神	2023	625	2	1	サウンドアルジュナ　　　　　　　　　	336.4	17	15	1	0.38407276055449735	3	3.5	5	16	5.3	7	5.0	4.4	6.0	3	16	91.8	3	16	3	5	5	16	33.4	25.0	42.3	3	16	177.9	465.6
阪神	2023	625	2	2	アクトゥールキネマ　　　　　　　　　	211.9	12	6	1	0.38407276055449735	3	3.5	5	16	5.3	7	5.0	4.4	6.0	3	16	91.8	3	16	3	5	5	16	33.4	25.0	42.3	3	16	177.9	465.6
阪神	2023	625	2	3	アルタビスタ　　　　　　　　　　　　	9.2	5	1	1	0.38407276055449735	3	3.5	5	16	5.3	7	5.0	4.4	6.0	3	16	91.8	3	16	3	5	5	16	33.4	25.0	42.3	3	16	177.9	465.6
阪神	2023	625	2	4	バズダイヤ　　　　　　　　　　　　　	224.6	14	7	1	0.38407276055449735	3	3.5	5	16	5.3	7	5.0	4.4	6.0	3	16	91.8	3	16	3	5	5	16	33.4	25.0	42.3	3	16	177.9	465.6
阪神	2023	625	2	5	デュメイカズマ　　　　　　　　　　　	18.2	6	3	1	0.38407276055449735	3	3.5	5	16	5.3	7	5.0	4.4	6.0	3	16	91.8	3	16	3	5	5	16	33.4	25.0	42.3	3	16	177.9	465.6
阪神	2023	625	2	6	ジャスティンボルト　　　　　　　　　	4.9	3	5	1	0.38407276055449735	3	3.5	5	16	5.3	7	5.0	4.4	6.0	3	16	91.8	3	16	3	5	5	16	33.4	25.0	42.3	3	16	177.9	465.6
阪神	2023	625	2	7	メイショウタクボク　　　　　　　　　	28.1	8	4	1	0.38407276055449735	3	3.5	5	16	5.3	7	5.0	4.4	6.0	3	16	91.8	3	16	3	5	5	16	33.4	25.0	42.3	3	16	177.9	465.6
阪神	2023	625	2	8	バスキュラント　　　　　　　　　　　	278.3	16	10	1	0.38407276055449735	3	3.5	5	16	5.3	7	5.0	4.4	6.0	3	16	91.8	3	16	3	5	5	16	33.4	25.0	42.3	3	16	177.9	465.6
阪神	2023	625	2	9	ハワイアンタイム　　　　　　　　　　	31.6	9	17	1	0.38407276055449735	3	3.5	5	16	5.3	7	5.0	4.4	6.0	3	16	91.8	3	16	3	5	5	16	33.4	25.0	42.3	3	16	177.9	465.6
阪神	2023	625	2	10	ユレマー　　　　　　　　　　　　　　	219.0	13	12	1	0.38407276055449735	3	3.5	5	16	5.3	7	5.0	4.4	6.0	3	16	91.8	3	16	3	5	5	16	33.4	25.0	42.3	3	16	177.9	465.6
阪神	2023	625	2	11	コパノサントス　　　　　　　　　　　	6.0	4	11	1	0.38407276055449735	3	3.5	5	16	5.3	7	5.0	4.4	6.0	3	16	91.8	3	16	3	5	5	16	33.4	25.0	42.3	3	16	177.9	465.6
阪神	2023	625	2	12	テーオーレーズン　　　　　　　　　　	272.7	15	8	1	0.38407276055449735	3	3.5	5	16	5.3	7	5.0	4.4	6.0	3	16	91.8	3	16	3	5	5	16	33.4	25.0	42.3	3	16	177.9	465.6
阪神	2023	625	2	13	シュハリ　　　　　　　　　　　　　　	106.5	11	13	1	0.38407276055449735	3	3.5	5	16	5.3	7	5.0	4.4	6.0	3	16	91.8	3	16	3	5	5	16	33.4	25.0	42.3	3	16	177.9	465.6
阪神	2023	625	2	14	ダルジェント　　　　　　　　　　　　	3.0	1	14	1	0.38407276055449735	3	3.5	5	16	5.3	7	5.0	4.4	6.0	3	16	91.8	3	16	3	5	5	16	33.4	25.0	42.3	3	16	177.9	465.6
阪神	2023	625	2	15	デイトナモード　　　　　　　　　　　	4.3	2	9	1	0.38407276055449735	3	3.5	5	16	5.3	7	5.0	4.4	6.0	3	16	91.8	3	16	3	5	5	16	33.4	25.0	42.3	3	16	177.9	465.6
阪神	2023	625	2	16	ハクサンバード　　　　　　　　　　　	20.8	7	2	1	0.38407276055449735	3	3.5	5	16	5.3	7	5.0	4.4	6.0	3	16	91.8	3	16	3	5	5	16	33.4	25.0	42.3	3	16	177.9	465.6
阪神	2023	625	2	17	テイクジオース　　　　　　　　　　　	90.2	10	18	1	0.38407276055449735	3	3.5	5	16	5.3	7	5.0	4.4	6.0	3	16	91.8	3	16	3	5	5	16	33.4	25.0	42.3	3	16	177.9	465.6
阪神	2023	625	2	18	テイエムエポック　　　　　　　　　　	340.8	18	16	1	0.38407276055449735	3	3.5	5	16	5.3	7	5.0	4.4	6.0	3	16	91.8	3	16	3	5	5	16	33.4	25.0	42.3	3	16	177.9	465.6
